"ITTER107","Territory","TIPO_DATO_FOL","Data type","SEXISTAT1","Gender","ETA1","Age class","TIME","Select time","Value","Flag Codes","Flags"
"ITG1","Sicilia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",13.050951,,
"ITG1","Sicilia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",14.238775,,
"ITD3","Veneto","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",5.173197,,
"ITD3","Veneto","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",5.639781,,
"ITD3","Veneto","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",4.895375,,
"ITD3","Veneto","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",4.911042,,
"ITD3","Veneto","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",5.251667,,
"ITE2","Umbria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",7.909048,,
"ITE2","Umbria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",8.54747,,
"ITE2","Umbria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",8.474706,,
"ITE2","Umbria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",8.509327,,
"ITE2","Umbria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",6.123242,,
"ITF3","Campania","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",15.503755,,
"ITF3","Campania","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",17.242375,,
"ITF3","Campania","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",14.306194,,
"ITF3","Campania","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",14.958655,,
"ITF3","Campania","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",15.544318,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",7.533587,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",8.636863,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",7.386177,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",6.932294,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",7.20482,,
"ITC1","Piemonte","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",7.142674,,
"ITC1","Piemonte","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",7.471202,,
"ITC1","Piemonte","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",6.042357,,
"ITC1","Piemonte","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",7.904764,,
"ITC1","Piemonte","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",7.160329,,
"ITE1","Toscana","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",4.389276,,
"ITE1","Toscana","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",5.738021,,
"ITE1","Toscana","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",4.358789,,
"ITE1","Toscana","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",3.311751,,
"ITE1","Toscana","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",4.140117,,
"ITF6","Calabria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",15.896039,,
"ITF6","Calabria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",17.605075,,
"ITF6","Calabria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",15.921585,,
"ITF6","Calabria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",13.627189,,
"ITF6","Calabria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",16.343323,,
"ITC3","Liguria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",6.102846,,
"ITC3","Liguria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",6.841453,,
"ITC3","Liguria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",6.10601,,
"ITC3","Liguria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",5.679565,,
"ITC3","Liguria","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",5.802919,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",4.100391,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",4.344464,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",3.963278,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",3.571814,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",4.502378,,
"ITF4","Puglia","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",15.372632,,
"ITF4","Puglia","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",17.751561,,
"ITF4","Puglia","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",14.852112,,
"ITF4","Puglia","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",15.41748,,
"ITF4","Puglia","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",13.356576,,
"ITF5","Basilicata","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",7.486547,,
"ITF5","Basilicata","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",8.758377,,
"ITF5","Basilicata","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",8.825774,,
"ITF5","Basilicata","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",5.1159,,
"ITF5","Basilicata","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",7.285699,,
"ITC3","Liguria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",4.933398,,
"ITC3","Liguria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",6.495652,,
"ITC3","Liguria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",4.010407,,
"ITC3","Liguria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",4.711181,,
"ITC3","Liguria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",4.549059,,
"ITC3","Liguria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",7.524483,,
"ITC3","Liguria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",7.269038,,
"ITC3","Liguria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",8.61711,,
"ITC3","Liguria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",6.902396,,
"ITC3","Liguria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",7.268433,,
"ITF6","Calabria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",14.036743,,
"ITF6","Calabria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",14.899738,,
"ITF6","Calabria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",14.231675,,
"ITF6","Calabria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",11.715688,,
"ITF6","Calabria","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",15.153644,,
"ITF6","Calabria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",18.953024,,
"ITF6","Calabria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",22.133546,,
"ITF6","Calabria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",18.730056,,
"ITF6","Calabria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",16.766098,,
"ITF6","Calabria","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",18.250056,,
"ITC4","Lombardia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",3.429615,,
"ITC4","Lombardia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",3.852612,,
"ITC4","Lombardia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",4.049851,,
"ITC4","Lombardia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",2.742572,,
"ITC4","Lombardia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",3.07539,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",3.990105,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",3.81667,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",4.859485,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",2.796171,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",4.531371,,
"ITF4","Puglia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",9.257701,,
"ITF4","Puglia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",10.735679,,
"ITF4","Puglia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",9.485959,,
"ITF4","Puglia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",8.368445,,
"ITF4","Puglia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",8.457168,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",8.052396,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",8.186364,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",8.879958,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",7.612949,,
"ITF1","Abruzzo","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",7.531919,,
"ITE4","Lazio","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",8.687747,,
"ITE4","Lazio","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",10.104989,,
"ITE4","Lazio","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",7.725142,,
"ITE4","Lazio","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",7.761195,,
"ITE4","Lazio","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",9.092433,,
"ITD4","Friuli-Venezia Giulia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",3.626346,,
"ITD4","Friuli-Venezia Giulia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",3.769856,,
"ITD4","Friuli-Venezia Giulia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",3.190627,,
"ITD4","Friuli-Venezia Giulia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",4.224896,,
"ITD4","Friuli-Venezia Giulia","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",3.323275,,
"ITE3","Marche","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",5.16871,,
"ITE3","Marche","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",5.920153,,
"ITE3","Marche","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",4.397555,,
"ITE3","Marche","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",4.983658,,
"ITE3","Marche","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",5.375401,,
"ITG2","Sardegna","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",9.859401,,
"ITG2","Sardegna","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",11.015459,,
"ITG2","Sardegna","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",11.183895,,
"ITG2","Sardegna","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",8.309814,,
"ITG2","Sardegna","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",8.863881,,
"ITF5","Basilicata","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",9.681699,,
"ITF5","Basilicata","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",10.185377,,
"ITF5","Basilicata","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",10.337616,,
"ITF5","Basilicata","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",8.391931,,
"ITF5","Basilicata","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",9.853344,,
"ITF2","Molise","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023","2023",11.028163,,
"ITF2","Molise","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q1","Q1-2023",11.092764,,
"ITF2","Molise","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q2","Q2-2023",9.929659,,
"ITF2","Molise","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q3","Q3-2023",12.139365,,
"ITF2","Molise","UNEM_R","unemployment rate","2","females","Y15-74","15-74 years","2023-Q4","Q4-2023",11.005955,,
"ITF2","Molise","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",9.582475,,
"ITF2","Molise","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",10.074827,,
"ITF2","Molise","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",8.493461,,
"ITF2","Molise","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",8.959066,,
"ITF2","Molise","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",10.746456,,
"ITD3","Veneto","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023","2023",3.470774,,
"ITD3","Veneto","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q1","Q1-2023",3.638098,,
"ITD3","Veneto","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q2","Q2-2023",3.604761,,
"ITD3","Veneto","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q3","Q3-2023",3.704877,,
"ITD3","Veneto","UNEM_R","unemployment rate","1","males","Y15-74","15-74 years","2023-Q4","Q4-2023",2.933376,,
"ITDA","Trentino Alto Adige / Südtirol","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",2.843381,,
"ITDA","Trentino Alto Adige / Südtirol","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",3.695184,,
"ITDA","Trentino Alto Adige / Südtirol","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",2.330638,,
"ITDA","Trentino Alto Adige / Südtirol","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",2.232053,,
"ITDA","Trentino Alto Adige / Südtirol","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",3.128463,,
"ITE1","Toscana","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",5.256755,,
"ITE1","Toscana","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",6.115951,,
"ITE1","Toscana","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",5.348679,,
"ITE1","Toscana","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",4.406771,,
"ITE1","Toscana","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",5.163136,,
"ITF3","Campania","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023","2023",17.414553,,
"ITF3","Campania","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q1","Q1-2023",18.873466,,
"ITF3","Campania","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q2","Q2-2023",16.085536,,
"ITF3","Campania","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q3","Q3-2023",16.994371,,
"ITF3","Campania","UNEM_R","unemployment rate","9","total","Y15-74","15-74 years","2023-Q4","Q4-2023",17.699071,,
